path,bytes,sha256
figures/fig01_workflow.pdf,37630,bb3c9807193a00c1a01a9e79fdc0833e4462301abf5d2121a03215fed69f2466
figures/fig01_workflow.png,274341,a8dd1590d441179aa5a70ca50a9f1146d8e66f6be0149ad87c5aacf772e6a108
figures/fig01_workflow.svg,111952,5215255f1cf3881ef5a5c4c1c53216aceccc6efb0c039e7ea9f9f52aa45a565b
figures/fig02_network_audit.pdf,690675,cfb5af96ea908f4bf6676ea00c572c22990ec0571b5179421c11be1c1fedbf70
figures/fig02_network_audit.png,1614400,936e3b4093628dbfee0175a8307854cd71f567a9d0542de49098e40f41727109
figures/fig02_network_audit.svg,2731887,999704e2c900b920e01b82124efa4cb8fa483304824e9e91d99f876b31bdb2a5
figures/fig03_physical_quality.pdf,41723,51680dcbe9fbd296234fd2d371330cf061a189a604b99501a8b074b906356ff6
figures/fig03_physical_quality.png,286946,cb4290a6170b50f5ef6e104ee2da9c45326a530d3b4e9e6a6239e809a25a1873
figures/fig03_physical_quality.svg,221293,c6263a7ab135f63818d4fdf6e1771fa5a6fa201d916a9c5a7c56df87a701232c
figures/fig04_eight_event_hydrographs.pdf,65615,4301e348f5b0ad993b54c4a4e27f3b5181454bd9a89852856de14bad2cd280b5
figures/fig04_eight_event_hydrographs.png,702459,7e55c313b56d439d789107b9c444931a3cbb0049a1f54c69ca14e9e9ddcb1044
figures/fig04_eight_event_hydrographs.svg,470422,0a9eb6f25c18f8fe9eb6420fcbb05acf08ede8879539abbf80873a693a72b51c
figures/fig05_event68_physical_maps.pdf,1850985,a06c47adc9d3a4bcdf1f714f7ba0a762cc2a1c9d22ecc75ac1ca9ec8b00b6e95
figures/fig05_event68_physical_maps.png,1244246,a4d8af095a22b6b19762035e52c7b718307c2a4f8b49516de73c79e2960f3f59
figures/fig05_event68_physical_maps.svg,4148588,cf978234016cffb771c5634efa214316343ec1ef6a474163edfae75fad35badc
figures/fig06_fixed_network_residual_maps.pdf,3352209,05a5b855c636a356d7c1acd98f4465b26a2ff206ce17cfd691f8300367c2e8b0
figures/fig06_fixed_network_residual_maps.png,3661543,e08c6228418e66023c224ed93c11024d09ab61ab6fc52bf96e75f767a4424723
figures/fig06_fixed_network_residual_maps.svg,4180869,7089195fc4bbc9247a6b65d6cad7451a727a28ce764821919b904e5c23d2c3af
figures/fig07_skill_and_sampling_seeds.pdf,37653,159323d70578a27ebf503343beb3e070533301b14addde4be945c5f88f0f07e9
figures/fig07_skill_and_sampling_seeds.png,177276,27b4f6aba8e2f4e9fa4610941e4fe77e282ed63f86e18964e097f7978968bdcd
figures/fig07_skill_and_sampling_seeds.svg,178264,5505b0f66aa7cfbdbfa3c1f986b62c4c1a4bf9d9b009f15dcf1aa0df15b79ad0
figures/fig08_final_hybrid_network_controls.pdf,34034,bf3780d8c4bda7d2cdf14b5fd15666b5ea7bc5c7261dc2430a607247bacf2edf
figures/fig08_final_hybrid_network_controls.png,278064,1fa1adfba7d8f883c1b535984cbc5938a9a9f4aaa265a20ebc8d3600dcd0c767
figures/fig08_final_hybrid_network_controls.svg,189480,b25ed661fefcd625b86eabfec1b56d477a345ab793983627e930abaf9d960eab
figures/fig09_conditioned_performance.pdf,32379,32734156baf4efde8429042691ceae145ec2ff4d159648dba80bb094e146d38a
figures/fig09_conditioned_performance.png,163259,5f48f47492edd9d7ad02071f2ff19fafa1893f3dd4cddc2f65605ecf58bcc768
figures/fig09_conditioned_performance.svg,149767,eed65823384d38bf3d083441acab1a77a522df460eb742c5ae25c9ef647d7ca1
figures/fig10_mike_metric_tradeoff.pdf,33921,79151a779ffdc4e4cf64447b5fd81c1ba412532333a00963d39351187bd057d7
figures/fig10_mike_metric_tradeoff.png,212553,5194d1045050db1bcca18bf9d14b20b356410d8cbc74af992ee92c55a311d44b
figures/fig10_mike_metric_tradeoff.svg,157724,a7964ebed977254c387b0c54637c18a1a56838b19a582867a3f2c7543f10a267
figures/fig11_runtime_clipping_event_selection.pdf,35674,5d6d271c2e7ea6eaf467936c73c190ef606ccb012b55c88aabf749e7126c54bb
figures/fig11_runtime_clipping_event_selection.png,280759,66f583ac3101e7c6ec29860348a1d56a657d7b6c70476fbfdffaa3eec36cbd9d
figures/fig11_runtime_clipping_event_selection.svg,168911,2a454b89cfca60d6466ca236285d6c9d74b67af7daca2ecdf0100c10aaedae83
figures/fig12_larno_reproduction.pdf,824681,e75aa1b22c3da7640951dae0eef47e415dd3e4c942184f83b7ef583a3af5aa91
figures/fig12_larno_reproduction.png,1504898,a1af1ee618d83d65bc49679ae04f1299dfd70f9c4bd533619fc4c3e6901a839c
figures/fig12_larno_reproduction.svg,1255044,30721d107ec5db1d3046b107deacde176efdee76da4b12074e54951ae38ae31f
figures/fig13_physical_sensitivity.pdf,34946,f5924700c9ab7bae374169b3e1d95b9d9cf76d26098fe41eb03fe7d3c3c091aa
figures/fig13_physical_sensitivity.png,212788,6e679276735d51d1d1610dd89969ed6fe56836b6b603548798abe774dcbdf126
figures/fig13_physical_sensitivity.svg,183952,27eac8b474728f937fbedba21f4bbca7e4da45b1a7004f542d522b5ed0aedc69
manuscript.html,14232246,237daca5ce78f157b8b32aef640f879045d50645ac95d0ea21a6196d37e7ef06
manuscript.md,61449,2f00420122e3e44d80c535c77e3171c2c9ffe9644ea176470d413fdc35c906d1
manuscript.pdf,9505756,b773b32c191defec05d6e82a3cfafd2d8c9c100e1cf6c13b72b835bfd4b851de
report.html,14214080,685fe16b7a85030a21ab9a9a8ec5f065d66a5998a8443364655af579811387ab
report.md,42271,8baed3f24c036817e57bbd24fe91b857cfb3be30814cdfaf3fa052893f7b2063
report.pdf,9965033,80ca2edd9c9b64e88942dbf383c355d058d763365408ccf97bfe37dd7d4ded8a
scientific_integrity_audit.html,8862,b4375fd878101fcba5f9218f49c3b46c3047bffd7a0fd9c84e739b3e7d680ba7
scientific_integrity_audit.md,5373,04f65d35c22adf1e1f56370724048b7a298eda805887b4cbe3c00a2231071d77
scientific_integrity_audit.pdf,90013,60fbc161625534d0ffae8eff272e245a3e5ed9b49c2188130ed97e921932d9ed
v4_acceptance.json,36928,34da761bfdbbd8f20553e1c9a1abb6544791749fe24d2eeef004cbbeefe4adb7
