path,bytes,sha256
figures/fig01_workflow.pdf,37630,bb3c9807193a00c1a01a9e79fdc0833e4462301abf5d2121a03215fed69f2466
figures/fig01_workflow.png,274341,a8dd1590d441179aa5a70ca50a9f1146d8e66f6be0149ad87c5aacf772e6a108
figures/fig01_workflow.svg,111952,5215255f1cf3881ef5a5c4c1c53216aceccc6efb0c039e7ea9f9f52aa45a565b
figures/fig02_network_audit.pdf,690675,cfb5af96ea908f4bf6676ea00c572c22990ec0571b5179421c11be1c1fedbf70
figures/fig02_network_audit.png,1614400,936e3b4093628dbfee0175a8307854cd71f567a9d0542de49098e40f41727109
figures/fig02_network_audit.svg,2731887,999704e2c900b920e01b82124efa4cb8fa483304824e9e91d99f876b31bdb2a5
figures/fig03_physical_quality.pdf,41723,51680dcbe9fbd296234fd2d371330cf061a189a604b99501a8b074b906356ff6
figures/fig03_physical_quality.png,286946,cb4290a6170b50f5ef6e104ee2da9c45326a530d3b4e9e6a6239e809a25a1873
figures/fig03_physical_quality.svg,221293,c6263a7ab135f63818d4fdf6e1771fa5a6fa201d916a9c5a7c56df87a701232c
figures/fig04_eight_event_hydrographs.pdf,65615,4301e348f5b0ad993b54c4a4e27f3b5181454bd9a89852856de14bad2cd280b5
figures/fig04_eight_event_hydrographs.png,702459,7e55c313b56d439d789107b9c444931a3cbb0049a1f54c69ca14e9e9ddcb1044
figures/fig04_eight_event_hydrographs.svg,470422,0a9eb6f25c18f8fe9eb6420fcbb05acf08ede8879539abbf80873a693a72b51c
figures/fig05_event68_physical_maps.pdf,1850985,a06c47adc9d3a4bcdf1f714f7ba0a762cc2a1c9d22ecc75ac1ca9ec8b00b6e95
figures/fig05_event68_physical_maps.png,1244246,a4d8af095a22b6b19762035e52c7b718307c2a4f8b49516de73c79e2960f3f59
figures/fig05_event68_physical_maps.svg,4148588,cf978234016cffb771c5634efa214316343ec1ef6a474163edfae75fad35badc
figures/fig06_fixed_network_residual_maps.pdf,3352209,05a5b855c636a356d7c1acd98f4465b26a2ff206ce17cfd691f8300367c2e8b0
figures/fig06_fixed_network_residual_maps.png,3661543,e08c6228418e66023c224ed93c11024d09ab61ab6fc52bf96e75f767a4424723
figures/fig06_fixed_network_residual_maps.svg,4180869,7089195fc4bbc9247a6b65d6cad7451a727a28ce764821919b904e5c23d2c3af
figures/fig07_skill_and_sampling_seeds.pdf,37653,159323d70578a27ebf503343beb3e070533301b14addde4be945c5f88f0f07e9
figures/fig07_skill_and_sampling_seeds.png,177276,27b4f6aba8e2f4e9fa4610941e4fe77e282ed63f86e18964e097f7978968bdcd
figures/fig07_skill_and_sampling_seeds.svg,178264,5505b0f66aa7cfbdbfa3c1f986b62c4c1a4bf9d9b009f15dcf1aa0df15b79ad0
figures/fig08_final_hybrid_network_controls.pdf,34034,bf3780d8c4bda7d2cdf14b5fd15666b5ea7bc5c7261dc2430a607247bacf2edf
figures/fig08_final_hybrid_network_controls.png,278064,1fa1adfba7d8f883c1b535984cbc5938a9a9f4aaa265a20ebc8d3600dcd0c767
figures/fig08_final_hybrid_network_controls.svg,189480,b25ed661fefcd625b86eabfec1b56d477a345ab793983627e930abaf9d960eab
figures/fig09_conditioned_performance.pdf,32379,32734156baf4efde8429042691ceae145ec2ff4d159648dba80bb094e146d38a
figures/fig09_conditioned_performance.png,163259,5f48f47492edd9d7ad02071f2ff19fafa1893f3dd4cddc2f65605ecf58bcc768
figures/fig09_conditioned_performance.svg,149767,eed65823384d38bf3d083441acab1a77a522df460eb742c5ae25c9ef647d7ca1
figures/fig10_mike_metric_tradeoff.pdf,33588,e554cbd347d834ed063f1f876c51a7d15c061bc5dbb8fca12f9c7795e5021ced
figures/fig10_mike_metric_tradeoff.png,169169,51ea2be3d0e436b6696a321c58656860553b54f726caff3a04c1868a4a91bc88
figures/fig10_mike_metric_tradeoff.svg,115503,efbbc8b9aea86eeebcdd7541f22421ca626eac33e558b0086f509ed057220995
figures/fig11_runtime_clipping_event_selection.pdf,36720,d4dd0842cbb2b835346fbfed0065908b938bf66a11128fdc39b826ccec5a80f7
figures/fig11_runtime_clipping_event_selection.png,247588,b66ee6140f29b59395f98f9ec4055fc462b811b3ed2bcfa007d0ce83b43e163b
figures/fig11_runtime_clipping_event_selection.svg,129158,fdc84cf58ba6a995def36d94a9c55dd770a35e74c668e611f4c5cc5d00a55061
figures/fig12_larno_reproduction.pdf,824681,e75aa1b22c3da7640951dae0eef47e415dd3e4c942184f83b7ef583a3af5aa91
figures/fig12_larno_reproduction.png,1504898,a1af1ee618d83d65bc49679ae04f1299dfd70f9c4bd533619fc4c3e6901a839c
figures/fig12_larno_reproduction.svg,1255044,30721d107ec5db1d3046b107deacde176efdee76da4b12074e54951ae38ae31f
figures/fig13_physical_sensitivity.pdf,34946,f5924700c9ab7bae374169b3e1d95b9d9cf76d26098fe41eb03fe7d3c3c091aa
figures/fig13_physical_sensitivity.png,212788,6e679276735d51d1d1610dd89969ed6fe56836b6b603548798abe774dcbdf126
figures/fig13_physical_sensitivity.svg,183952,27eac8b474728f937fbedba21f4bbca7e4da45b1a7004f542d522b5ed0aedc69
manuscript.html,14130174,8249e1f19e9cd16739277f969e895997bdacc059c756f7b5fe97c0c2b18fc2e8
manuscript.md,61449,2f00420122e3e44d80c535c77e3171c2c9ffe9644ea176470d413fdc35c906d1
manuscript.pdf,9411991,e14c7bf783f8d1e4cb84d328b81489c84c890eb0bb9552a6c3b8ef3172bd75b3
report.html,14112446,91bc7cdde8ab2bce7a88ed235c27bbcbfbd219308d8f5c07e14ada39bb6bc681
report.md,42709,d7c0f435a735ed32b9387d0aba027a94ab913217f650bdab9d23c673c98911ab
report.pdf,9873760,805a36f584d1211673c47aa815d2a27516d1a2dfbb9444309de1a248cf6b72f0
scientific_integrity_audit.html,8862,b4375fd878101fcba5f9218f49c3b46c3047bffd7a0fd9c84e739b3e7d680ba7
scientific_integrity_audit.md,5373,04f65d35c22adf1e1f56370724048b7a298eda805887b4cbe3c00a2231071d77
scientific_integrity_audit.pdf,90013,febe4ba85a3fc293bb0055fc1e1bd11af0a701eae6f0dd91dad3e2db857860cc
v4_acceptance.json,36928,465b0cdbec6fcef04540d73655687611109f2ec90a1b17e5881a0caea36eb149
